2730	Codex Language Specification — Version 1.0.0 > 9. Schema-First Architecture > 9.5 Simplified Authoring Mode (Codex-Native Schema Authoring Surface)	To support a total, deterministic projection to derived validation artifacts, simplified-mode schema authoring MUST support the following extensions.
5022	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.8 Paths and Quantifiers > 11.8.3 Determinism and Totality	* When a quantifier cannot be evaluated without guessing, schema processing MUST fail with a `SchemaError` (§14).
5024	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.8 Paths and Quantifiers > 11.8.3 Determinism and Totality	Paths and quantifiers MUST NOT be evaluated outside the schema-driven validation pipeline defined in §9.
5030	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints	When an atomic constraint cannot be expressed under the instance-graph mapping (§9.7) and the constraint-to-artifact rules (§9.9–§9.11), schema processing MUST fail with a `SchemaError` (§14).
5038	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Trait Constraints > `TraitExists`	The named Trait MUST be present.
5047	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Trait Constraints > `TraitMissing`	The named Trait MUST be absent.
5056	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Trait Constraints > `TraitEquals`	The named Trait MUST have at least one value equal to the specified value.
5073	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Trait Constraints > `TraitCardinality` > Allowed Traits	At least one of `min` or `max` MUST be present.
5111	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsOneOf`	The value MUST be one of the explicitly listed values.
5120	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueMatchesPattern`	The value MUST match a regular expression.
5147	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueLength` > Allowed Traits	At least one of `min` or `max` MUST be present.
5157	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueInNumericRange` > Allowed Traits	At least one of `min` or `max` MUST be present.
5159	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueInNumericRange` > Allowed Traits	This constraint MUST apply only to numeric value types that support ordered comparison.
5160	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueInNumericRange` > Allowed Traits	When comparison semantics are not explicitly defined for the active value type, schema processing MUST fail with a `SchemaError` (§14).
5166	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsNonEmpty`	The value MUST be present and non-empty.
5169	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsNonEmpty`	If applied to an incompatible value type, schema processing MUST fail with a `SchemaError` (§14).
5175	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsValid`	The value MUST satisfy a named validator.
5180	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsValid` > Traits	The validator MUST resolve to exactly one `ValidatorDefinition` in the governing schema.
5181	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.1 Value Constraints > `ValueIsValid` > Traits	If resolution fails, schema processing MUST fail with a `SchemaError` (§14).
5193	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.2 Child Constraints > `ChildConstraint` > Traits	Its semantics MUST be equivalent to the corresponding explicit child-rule form defined in §11.3.4.
5205	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.2 Child Constraints > `ChildSatisfies` > Children	The rule MUST be evaluated for each matching child Concept instance.
5239	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.3 Collection Constraints > `CollectionAllowsDuplicates` > Allowed Traits	When `allowed` is `false`, `keyTrait` MUST be present.
5252	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.3 Collection Constraints > `MemberCount` > Allowed Traits	At least one of `min` or `max` MUST be present.
5261	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.3 Collection Constraints > `EachMemberSatisfies`	Each collection member MUST satisfy a nested rule.
5267	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.3 Collection Constraints > `EachMemberSatisfies` > Children	The rule MUST be evaluated for each matching collection member.
5279	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.4 Uniqueness Constraints > `UniqueConstraint` > Traits	Uniqueness semantics MUST follow the deterministic scope rules defined in §9.9.7.
5292	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.5 Order Constraints > `OrderConstraint` > Types	* `Ascending`: Elements MUST be in ascending order by the specified trait value.
5293	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.5 Order Constraints > `OrderConstraint` > Types	* `Descending`: Elements MUST be in descending order by the specified trait value.
5298	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.5 Order Constraints > `OrderConstraint` > Children	Order constraint semantics apply to `$Ordered` collections only. When an `OrderConstraint` is applied to an `$Unordered` collection, schema processing MUST fail with a `SchemaError` (§14).
5310	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	* `ReferenceTargetsEntity`: Target MUST be an Entity. The `conceptSelector` and `traitName` traits MUST NOT be present.
5311	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	* `ReferenceMustResolve`: Reference MUST resolve. The `conceptSelector` and `traitName` traits MUST NOT be present.
5312	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	* `ReferenceSingleton`: At most one reference Trait MUST be present. The `conceptSelector` and `traitName` traits MUST NOT be present.
5313	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	* `ReferenceTargetsConcept`: Target MUST be a specific Concept type. The `conceptSelector` trait MUST be present.
5314	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	* `ReferenceTraitAllowed`: A specific reference Trait is allowed. The `traitName` trait MUST be present.
5316	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.6 Reference Constraints > `ReferenceConstraint` > Types	Reference constraint semantics MUST follow §9.9.9–§9.9.12 exactly.
5328	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	* `MustBeEntity`: Instance MUST be an Entity. The `scope`, `pattern`, and `flags` traits MUST NOT be present.
5329	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	* `MustNotBeEntity`: Instance MUST NOT be an Entity. The `scope`, `pattern`, and `flags` traits MUST NOT be present.
5330	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	* `IdentifierUniqueness`: Identifiers MUST be unique within scope. The `scope` trait MUST be present. The `pattern` and `flags` traits MUST NOT be present.
5331	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	* `IdentifierForm`: Identifier MUST match pattern. The `pattern` trait MUST be present. The `scope` trait MUST NOT be present.
5333	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	Identity constraint semantics MUST follow the entity and identity model defined in §§3.5 and 6.
5335	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	`IdentityConstraint(type=MustBeEntity)` MUST report an `IdentityError` (§14) unless the focus Concept instance is an Entity under §3.5.
5337	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	`IdentityConstraint(type=MustNotBeEntity)` MUST report an `IdentityError` (§14) if the focus Concept instance declares an `id` Trait.
5340	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	Its semantics MUST be identical to `UniqueConstraint(trait=id, scope=S)` as defined in §9.9.7 (where `id` refers to `codex:declaredId`).
5343	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	When the focus Concept instance is an Entity, its declared `id` value MUST match the regular expression `p` under SPARQL 1.1 `REGEX` semantics (see §9.5.1).
5345	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.7 Identity Constraints > `IdentityConstraint` > Types	When `pattern` is not provided for `IdentityConstraint(type=IdentifierForm)`, schema processing MUST fail with a `SchemaError` (§14).
5358	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.8 Context Constraints > `ContextConstraint` > Types	* `OnlyValidUnderParent`: Requires the immediate parent is of the type specified by the `TargetContext` in this constraint's `Targets` block. The `ContextConstraint` itself MUST NOT have a `contextSelector` trait.
5359	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.8 Context Constraints > `ContextConstraint` > Types	* `OnlyValidUnderContext`: Requires an ancestor of the specified type exists in the parent chain. The `contextSelector` trait MUST be present.
5361	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.8 Context Constraints > `ContextConstraint` > Types	Context constraint semantics MUST follow §9.9.8.
5373	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.10 Content Constraints > `ContentConstraint` > Types	* `ForbidsContent`: Requires content is absent. The `pattern` and `flags` traits MUST NOT be present.
5374	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.10 Content Constraints > `ContentConstraint` > Types	* `ContentRequired`: Requires content exists. The `pattern` and `flags` traits MUST NOT be present.
5375	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.10 Content Constraints > `ContentConstraint` > Types	* `ContentMatchesPattern`: Requires content matches a pattern. The `pattern` trait MUST be present. The `flags` trait is allowed.
5377	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.9 Atomic Constraints > 11.9.10 Content Constraints > `ContentConstraint` > Types	Content constraint semantics MUST follow the content model defined in §3.4 and the validation rules defined in §9.9.5.
5440	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.11 Relationship to External Systems	* Any derived representation (including SHACL, SHACL-SPARQL, or OWL) MUST be a pure, deterministic projection of the Codex schema.
5441	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.11 Relationship to External Systems	* Derived artifacts MUST NOT introduce semantics, defaults, inference rules, or interpretation not explicitly defined by:
5445	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.11 Relationship to External Systems	* Derived artifacts MUST NOT override, weaken, or contradict Codex validation semantics.
5446	Codex Language Specification — Version 1.0.0 > 11. Schema Definition Language > 11.11 Relationship to External Systems	* When a Codex constraint or rule cannot be expressed faithfully in the chosen external system, derivation MUST fail with a `SchemaError` (§14) rather than approximate.
5503	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas	The bootstrap schema-of-schemas MUST NOT be substituted for a missing governing schema when processing an instance document.
5507	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.1 Requirements	Every conforming implementation MUST:
5513	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.1 Requirements	An explicitly provided governing schema for a schema document MUST either be the bootstrap schema-of-schemas itself or a schema that is valid under the bootstrap schema-of-schemas. An implementation MUST NOT partially extend, modify, or augment the bootstrap schema-of-schemas.
5515	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.1 Requirements	The bootstrap schema-of-schemas MUST itself conform to the Codex language invariants (§2) and the schema-first architecture (§9).
5521	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.2 Schema Document Detection	A document whose root Concept is `Schema` MUST be treated as a schema document and MUST NOT be parsed as an instance document under any schema other than the bootstrap schema-of-schemas or an explicitly provided governing schema.
5525	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.2 Schema Document Detection	1. If an explicit governing schema was provided by the caller, that schema MUST be used.
5526	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.2 Schema Document Detection	2. Otherwise, the built-in bootstrap schema-of-schemas MUST be used.
5528	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.2 Schema Document Detection	An implementation MUST NOT use any other detection, inference, or fallback mechanisms.
5534	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.3 Validation and Error Classification	* If the document cannot be decoded, tokenized, or structurally parsed, the failure MUST be classified as `ParseError` (§14).
5535	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.3 Validation and Error Classification	* If the document is structurally readable but violates the bootstrap schema-of-schemas or an explicitly provided governing schema, the failure MUST be classified as `SchemaError` (§14).
5537	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.3 Validation and Error Classification	Implementations MUST NOT attempt partial validation, recovery, or best-effort interpretation.
5545	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.4 Canonical Authority	The bootstrap schema-of-schemas MUST accept exactly those schema documents that conform to §11, and MUST reject all others with a `SchemaError` (§14).
5547	Codex Language Specification — Version 1.0.0 > 12. Schema Loading and Bootstrapping > 12.3 Bootstrap Schema-of-Schemas > 12.3.4 Canonical Authority	The bootstrap schema-of-schemas MUST NOT introduce additional constructs, defaults, or semantics beyond those defined in §11.
5636	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.2 Core Principles	Schemas MUST make their versioning intent explicit.
5639	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	Every Codex schema MUST declare its identity and version explicitly.
5650	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	All versions of the same schema MUST share the same schema identifier.
5654	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	A schema document that omits any of the `id`, `version`, or `versionScheme` Traits on the root `Schema` Concept MUST be rejected with a `SchemaError` (§14).
5656	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	A schema document MUST NOT declare more than one schema identifier.
5658	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	Within a schema lineage, the schema identifier MUST NOT be redefined or aliased.
5660	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.3 Schema Identity	Schema identity and version information MUST be treated as authoritative and MUST NOT be inferred, synthesized, or substituted by tooling.
5663	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics	Schemas MUST use monotonic versioning within a schema lineage.
5665	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics	Within a schema lineage, all schema versions MUST use the same `versionScheme` value; a schema that changes the `versionScheme` within a lineage MUST be rejected with a `SchemaError` (§14).
5667	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics	Regardless of scheme, schema versions MUST form a **total, unambiguous ordering**. A schema whose version ordering is ambiguous or non-comparable MUST be rejected with a `SchemaError` (§14).
5669	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics	Tools MUST compare schema versions mechanically according to the comparison rules defined in this section for the declared `versionScheme`, and MUST NOT apply heuristics, coercion, or fallback rules.
5672	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics > 13.4.1 Version Schemes	The root `Schema` Concept’s `versionScheme` Trait MUST be one of the following Enumerated Token Values:
5679	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics > 13.4.1 Version Schemes	If `versionScheme` is not one of these values, schema processing MUST fail with a `SchemaError` (§14).
5682	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.4 Version Semantics > 13.4.2 Version Comparison Rules	For all schemes below, if a `version` text does not conform to the required scheme-specific syntax, schema processing MUST fail with a `SchemaError` (§14).
5705	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes	Each schema version MUST declare exactly one compatibility class. For all versions except the first, the compatibility class declares the relationship to the immediately preceding version in the same schema lineage.
5709	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes	The `compatibilityClass` Trait MUST be one of the following Enumerated Token Values:
5716	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes	If `compatibilityClass` is not one of these values, schema processing MUST fail with a `SchemaError` (§14).
5720	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes	If a schema version's declared compatibility class is contradicted by its actual effects on validation semantics, the schema MUST be rejected with a `SchemaError` (§14).
5724	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.1 Initial	The first version in a schema lineage MUST declare `compatibilityClass=$Initial`.
5726	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.1 Initial	A schema version that declares `$Initial` MUST be the first version in its lineage; if a non-first version declares `$Initial`, schema processing MUST fail with a `SchemaError` (§14).
5732	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.2 BackwardCompatible	* all Codex data that passed schema validation under the immediately preceding version MUST also pass schema validation under this version
5733	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.2 BackwardCompatible	* the meaning of existing Concepts and Traits MUST be preserved
5737	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.2 BackwardCompatible	If any previously valid data becomes invalid under a schema version declared as backward-compatible, the schema MUST be rejected with a `SchemaError` (§14).
5749	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.3 ForwardCompatible	If data authored for a forward-compatible version cannot pass schema validation under the preceding version without loss of meaning, the schema MUST be rejected with a `SchemaError` (§14).
5759	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.5 Compatibility Classes > 13.5.4 Breaking	Any schema version that introduces a breaking change MUST be declared as breaking.
5764	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.6 What Constitutes a Breaking Change	The following changes are breaking and MUST require `compatibilityClass=$Breaking`:
5778	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.6 What Constitutes a Breaking Change	A schema version that introduces any breaking change without declaring `compatibilityClass=$Breaking` is invalid and MUST be rejected with a `SchemaError` (§14).
5794	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.7 Non-Breaking Changes	Non-breaking changes MUST NOT:
5800	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.7 Non-Breaking Changes	If any change classified as non-breaking would cause previously valid data to fail validation, the schema version MUST instead be declared as `compatibilityClass=$Breaking`.
5803	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.8 Schema Validation Behavior	When validating a Codex document, the governing schema version MUST be explicitly known.
5805	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.8 Schema Validation Behavior	Validation MUST be performed strictly according to the rules of that schema version.
5807	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.8 Schema Validation Behavior	A conforming implementation MUST:
5814	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.8 Schema Validation Behavior	A conforming implementation MUST NOT:
5821	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.8 Schema Validation Behavior	If schema version resolution fails for any reason, validation MUST fail with a `SchemaError` (§14).
5826	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.9 Relationship to Data Migration	A breaking schema version declaration MUST be treated as a statement that migration is required for existing data to validate under the new schema version.
5828	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.9 Relationship to Data Migration	Codex schemas MUST:
5834	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.9 Relationship to Data Migration	Codex tooling MUST:
5840	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.9 Relationship to Data Migration	Any migrated data MUST validate cleanly under the target schema version using ordinary schema validation rules.
5842	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.9 Relationship to Data Migration	Migration tooling, if provided, is outside the scope of this specification and MUST be explicit, deterministic, and non-heuristic.
5845	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.10 Tooling Responsibilities	Codex tooling MUST:
5853	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.10 Tooling Responsibilities	Codex tooling MUST NOT:
5860	Codex Language Specification — Version 1.0.0 > 13. Schema Versioning > 13.10 Tooling Responsibilities	All version handling MUST be explicit, deterministic, and free of heuristics.
